State,Place of Death,COVID19 Deaths,Pneumonia and COVID19 Deaths
United States,Healthcare Setting Inpatient,138161,77045
United States,Healthcare Setting Outpatient or Emergency Room,7325,2389
United States,Healthcare Setting Dead on Arrival,197,51
United States,Decedent's Home,11544,2449
United States,Hospice Facility,6409,2995
United States,Nursing Home or Long Term Care Facility,44862,10603
United States,Other,3735,996
United States,Place of Death Unknown,95,29
Alabama,Healthcare Setting Inpatient,2773,1101
Alabama,Healthcare Setting Outpatient or Emergency Room,115,13
Alabama,Healthcare Setting Dead on Arrival,0,0
Alabama,Decedent's Home,196,26
Alabama,Hospice Facility,44,19
Alabama,Nursing Home or Long Term Care Facility,623,75
Alabama,Other,17,0
Alabama,Place of Death Unknown,0,0
Alaska,Healthcare Setting Inpatient,43,25
Alaska,Healthcare Setting Outpatient or Emergency Room,0,0
Alaska,Healthcare Setting Dead on Arrival,0,0
Alaska,Decedent's Home,0,0
Alaska,Hospice Facility,0,0
Alaska,Nursing Home or Long Term Care Facility,0,0
Alaska,Other,0,0
Alaska,Place of Death Unknown,0,0
Arizona,Healthcare Setting Inpatient,3446,2300
Arizona,Healthcare Setting Outpatient or Emergency Room,134,45
Arizona,Healthcare Setting Dead on Arrival,0,0
Arizona,Decedent's Home,370,135
Arizona,Hospice Facility,349,144
Arizona,Nursing Home or Long Term Care Facility,507,187
Arizona,Other,418,144
Arizona,Place of Death Unknown,0,0
Arkansas,Healthcare Setting Inpatient,1002,543
Arkansas,Healthcare Setting Outpatient or Emergency Room,61,20
Arkansas,Healthcare Setting Dead on Arrival,0,0
Arkansas,Decedent's Home,70,21
Arkansas,Hospice Facility,44,24
Arkansas,Nursing Home or Long Term Care Facility,416,122
Arkansas,Other,22,0
Arkansas,Place of Death Unknown,0,0
California,Healthcare Setting Inpatient,12529,8103
California,Healthcare Setting Outpatient or Emergency Room,559,213
California,Healthcare Setting Dead on Arrival,0,0
California,Decedent's Home,936,237
California,Hospice Facility,30,12
California,Nursing Home or Long Term Care Facility,2216,683
California,Other,389,87
California,Place of Death Unknown,0,0
Colorado,Healthcare Setting Inpatient,1059,679
Colorado,Healthcare Setting Outpatient or Emergency Room,35,21
Colorado,Healthcare Setting Dead on Arrival,0,0
Colorado,Decedent's Home,146,44
Colorado,Hospice Facility,38,21
Colorado,Nursing Home or Long Term Care Facility,785,288
Colorado,Other,30,0
Colorado,Place of Death Unknown,0,0
Connecticut,Healthcare Setting Inpatient,2263,716
Connecticut,Healthcare Setting Outpatient or Emergency Room,124,18
Connecticut,Healthcare Setting Dead on Arrival,0,0
Connecticut,Decedent's Home,129,11
Connecticut,Hospice Facility,45,15
Connecticut,Nursing Home or Long Term Care Facility,1806,206
