Data as of,State,Place of Death,Start week,End Week,COVID19 Deaths,Total Deaths,Pneumonia Deaths,Pneumonia and COVID19 Deaths,Influenza Deaths,"Pneumonia, Influenza, or COVID19 Deaths",Footnote
10/28/2020,United States,"Healthcare Setting, Inpatient",02/01/2020,10/24/2020,138161,681084,156061,77045,4090,221140,
10/28/2020,United States,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,10/24/2020,7325,138463,7060,2389,245,12232,
10/28/2020,United States,"Healthcare Setting, Dead on Arrival",02/01/2020,10/24/2020,197,6686,148,51,12,306,
10/28/2020,United States,Decedent's Home,02/01/2020,10/24/2020,11544,791073,14923,2449,1456,24643,
10/28/2020,United States,Hospice Facility,02/01/2020,10/24/2020,6409,145972,10520,2995,318,14244,
10/28/2020,United States,Nursing Home or Long Term Care Facility,02/01/2020,10/24/2020,44862,404609,25623,10603,530,60396,
10/28/2020,United States,Other,02/01/2020,10/24/2020,3735,159616,3546,996,99,6368,
10/28/2020,United States,Place of Death Unknown,02/01/2020,10/24/2020,95,2892,78,29,0,144,
10/28/2020,Alabama,"Healthcare Setting, Inpatient",02/01/2020,10/24/2020,2773,13122,2807,1101,71,4547,
10/28/2020,Alabama,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,10/24/2020,115,3204,70,13,,181,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Alabama,"Healthcare Setting, Dead on Arrival",02/01/2020,10/24/2020,,59,0,0,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Alabama,Decedent's Home,02/01/2020,10/24/2020,196,17642,147,26,14,330,
10/28/2020,Alabama,Hospice Facility,02/01/2020,10/24/2020,44,1627,116,19,,144,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Alabama,Nursing Home or Long Term Care Facility,02/01/2020,10/24/2020,623,5278,208,75,,758,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Alabama,Other,02/01/2020,10/24/2020,17,2436,24,,,40,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Alabama,Place of Death Unknown,02/01/2020,10/24/2020,0,0,0,0,0,0,
10/28/2020,Alaska,"Healthcare Setting, Inpatient",02/01/2020,10/24/2020,43,990,101,25,,124,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Alaska,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,10/24/2020,,209,,0,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Alaska,"Healthcare Setting, Dead on Arrival",02/01/2020,10/24/2020,0,,0,0,0,0,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Alaska,Decedent's Home,02/01/2020,10/24/2020,,1328,20,,0,25,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Alaska,Hospice Facility,02/01/2020,10/24/2020,0,0,0,0,0,0,
10/28/2020,Alaska,Nursing Home or Long Term Care Facility,02/01/2020,10/24/2020,,324,,0,,12,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
